"country","iucn_cat","count","area_ha"
"ABNJ","Not Applicable",8,64688832.0543564
"AFG","II",1,59659.2796733016
"AFG","IV",4,216415.387399095
"AFG","Not Reported",5,1558264.41657224
"AGO","II",6,5178343.47653284
"AGO","IV",5,3041492.05979666
"AGO","Not Reported",1,6796661.17141693
"AGO","V",1,21431.3973582349
"ALA","Not Reported",25,2668.15142810859
"ALA","VI",1,5221.50097941571
"ALB","Ia",2,12068.5695535691
"ALB","II",12,95667.5655380668
"ALB","III",6,6200.54545122487
"ALB","IV",20,60357.1949656367
"ALB","Not Applicable",1,8795.54024912302
"ALB","V",4,53945.625981306
"ALB","VI",4,18239.1051895187
"AND","Not Applicable",1,1067.21120189009
"ARE","II",1,22504.621481264
"ARE","Not Applicable",1,424762.15308117
"ARE","Not Reported",7,1534068.76809734
"ARG","Ia",16,575761.609719779
"ARG","Ib",1,76446.5138207148
"ARG","II",42,3689729.91625212
"ARG","III",5,74566.2789383445
"ARG","IV",18,444886.680886521
"ARG","Not Applicable",22,5289555.01675519
"ARG","Not Reported",13,529282.035593672
"ARG","V",4,18529.1563074825
"ARG","VI",79,8492673.18814581
"ARM","Ia",3,35153.1450234304
"ARM","II",4,242981.001855287
"ARM","IV",27,89973.9035089364
"ARM","Not Applicable",3,477383.245989033
"ASM","II",2,547.186425377613
"ASM","IV",1,70.9540624402416
"ASM","Not Reported",8,3479469.61978894
"ATA","Ia",1,2088.08004412213
"ATF","Not Reported",1,2332714.27786393
"ATG","II",3,7345.03183670419
"ATG","Not Reported",8,6007.60490585032
"ATG","V",1,65.1893949297381
"AUS","Ia",2512,24622385.2074522
"AUS","Ib",69,3703692.09870012
"AUS","II",1087,175495589.278305
"AUS","III",2342,1006331.49384242
"AUS","IV",2304,39477192.7449095
"AUS","Not Applicable",82,60022724.1198654
"AUS","Not Reported",132,89052.1897194949
"AUS","V",229,1064981.0403551
"AUS","VI",1393,188020135.032238
"AUS, CCK","II",1,2601.91203611936
"AUS, CCK","Not Applicable",1,2601.91191509752
"AUS, CXR","II",1,8776.50963134415
"AUS, CXR","Not Applicable",2,786.140500273106
"AUS, NFK","II",1,493.458747681434
"AUT","Ia",3,1129.70770496716
"AUT","Ib",4,3146.24645602718
"AUT","II",9,235905.302514679
"AUT","III",192,2573.65199250794
"AUT","IV",638,503769.910734988
"AUT","Not Applicable",10,90290.2222234297
"AUT","Not Reported",1,78.0745363697877
"AUT","V",345,1782672.65422147
"AUT","VI",3,124808.537629636
"AZE","Ia",18,206530.114940522
"AZE","II",8,310590.178879538
"AZE","IV",26,541726.946141991
"AZE","Not Reported",1,14591.4207240277
"BDI","IV",7,98416.731885879
"BEL","II",9,313476.497822545
"BEL","IV",489,24945.169289267
"BEL","Not Applicable",464,728789.814090729
"BEL","Not Reported",573,105687.215041879
"BEL","VI",436,59222.3297056436
"BEN","II",2,861052.348131708
"BEN","Not Reported",23,1419612.28829735
"BEN","VI",3,433341.204740684
"BES","II",1,2242.998382453
"BES","Not Applicable",5,2412.80405479307
"BES","Not Reported",1,40.8353053567534
"BFA","II",3,482834.333757954
"BFA","IV",9,2532078.34288718
"BFA","Not Applicable",3,529025.354964999
"BFA","Not Reported",60,952799.678730911
"BGD","IV",11,223743.498070231
"BGD","Not Applicable",2,661451.18606063
"BGD","Not Reported",21,188983.481417734
"BGD","V",10,32298.1384513831
"BGR","Ia",55,76581.0310866708
"BGR","II",3,189916.050084005
"BGR","III",349,22707.5811259326
"BGR","IV",35,4424.67229711045
"BGR","Not Applicable",340,5454482.07257966
"BGR","Not Reported",40,1896618.30262857
"BGR","V",11,276721.526665729
"BGR","VI",510,55510.7076505127
"BHS","II",1,90401.6351254242
"BIH","Not Applicable",2,49261.7686407014
"BIH","Not Reported",3,9902.06639762089
"BLM","IV",4,1277.46560160493
"BLR","Ia",2,301043.785629905
"BLR","II",3,222287.227910609
"BLR","IV",114,923348.338038575
"BLR","Not Applicable",2,47999.1651914535
"BLZ","Ia",3,42642.2620707932
"BLZ","II",21,79903.2065957513
"BLZ","III",3,2896.78360723254
"BLZ","IV",34,429732.480229819
"BLZ","Not Applicable",3,147498.348897619
"BLZ","Not Reported",6,673.003753396577
"BLZ","VI",36,493928.571102457
"BMU","Ib",10,36.5255984459144
"BMU","II",62,1828.20785106362
"BMU","III",6,11.4613105727425
"BMU","IV",19,13716.7962897715
"BMU","Not Reported",27,72.5198517197949
"BMU","V",1,8.23923430677814
"BOL","Ib",2,1399990.75649357
"BOL","II",17,7125656.41379631
"BOL","IV",18,9305007.97307805
"BOL","Not Applicable",4,2166797.64600708
"BOL","Not Reported",18,3144956.8446401
"BOL","VI",5,1370926.36928189
"BRA","Ia",157,NaN
"BRA","II",298,35549465.3543094
"BRA","III",23,540448.915286299
"BRA","IV",42,64930.8928717195
"BRA","Not Applicable",14,10945662.0380419
"BRA","Not Reported",759,113400658.597027
"BRA","V",221,43503919.8931395
"BRA","VI",241,NaN
"BRB","II",1,243.769499488657
"BRB","Not Reported",1,2.09501448247174
"BRN","Ia",24,57924.1183386029
"BRN","II",3,79918.4578516008
"BRN","Not Applicable",1,15179.5699283708
"BRN","Not Reported",1,12985.0139555579
"BRN","V",7,4466.83358156836
"BTN","Ia",1,65069.2319921798
"BTN","II",4,788750.450556751
"BTN","IV",4,291788.736064315
"BWA","Ib",7,10351817.9160396
"BWA","II",6,405679.202965067
"BWA","IV",3,179705.318051041
"BWA","Not Applicable",1,6402595.25123128
"CAF","Ia",1,84295.8115304609
"CAF","II",4,3236493.8094924
"CAF","IV",8,4016656.08421376
"CAF","Not Applicable",2,1892814.79161889
"CAF","Not Reported",9,3228836.35135012
"CAF","VI",1,339312.661171513
"CAN","Ia",481,1035044.99165828
"CAN","Ib",225,34305739.1929227
"CAN","II",1551,48585547.4994661
"CAN","III",330,344778.172296673
"CAN","IV",496,2881801.83054491
"CAN","Not Applicable",40,18813407.8286152
"CAN","Not Reported",357,6493860.65394389
"CAN","V",142,83230.6137651165
"CAN","VI",874,8636762.62207324
"CHE","Ia",545,18556.0021195074
"CHE","III",25,29899.8285845831
"CHE","IV",5354,308672.238846163
"CHE","Not Applicable",13,124438.387105959
"CHE","V",215,672682.165917875
"CHE,ITA","Not Applicable",1,1123.2125323414
"CHL","Ia",2,15009610.2892584
"CHL","II",35,9156371.78619131
"CHL","III",15,28194.9544083536
"CHL","IV",100,5541968.92303376
"CHL","Not Applicable",22,8197424.38485936
"CHL","Not Reported",5,31458.1350399834
"CHN","Ia",1,44247.0023179475
"CHN","IV",2,30552.8453554386
"CHN","Not Applicable",39,8600863.66221404
"CHN","Not Reported",5,96369.4338266811
"CHN","V",673,124721590.958331
"CHN","VI",10,3926341.21486975
"CIV","Ia",3,57830.7009261719
"CIV","II",8,1888253.08422829
"CIV","IV",2,89991.0526814972
"CIV","Not Applicable",4,2687940.4216168
"CIV","Not Reported",223,5022482.44086758
"CIV,GIN","Not Applicable",1,19256.1104631762
"CMR","II",17,2825398.52876086
"CMR","IV",9,1059878.00555546
"CMR","Not Applicable",4,1509125.56057899
"CMR","Not Reported",67,1973433.79673062
"CMR,CAF,COG","Not Applicable",1,754915.027766456
"COD","Ia",1,223108.455206397
"COD","Ib",1,654640.150164803
"COD","II",9,NaN
"COD","Not Applicable",7,NaN
"COD","Not Reported",17,6230193.46572031
"COD","VI",11,6776812.04623382
"COG","II",3,2297100.01958589
"COG","IV",3,953980.092721579
"COG","Not Applicable",3,1976034.54843376
"COG","Not Reported",4,133157.429271211
"COK","IV",1,40.8773470142599
"COK","Not Reported",4,169.761343408429
"COL","II",36,6896600.40145906
"COL","III",1,634.720999281984
"COL","IV",11,1034429.78564822
"COL","Not Applicable",3,1581199.56053042
"COL","Not Reported",564,26768616.8675083
"COL","VI",6,72632.8749199045
"COM","Not Applicable",1,1166.93489086856
"CPV","Not Reported",3,10182.5226538545
"CRI","Ia",9,29754.0155914384
"CRI","Ib",1,1254.63016734182
"CRI","II",23,990209.023610944
"CRI","IV",38,186335.891073603
"CRI","Not Applicable",7,427664.811722023
"CRI","Not Reported",57,221471.248042177
"CRI","VI",40,373462.319912352
"CRI,PAN","Not Applicable",1,404760.89760612
"CUB","Ib",2,5848.72909044359
"CUB","II",28,1112995.5114831
"CUB","III",1,126.487318362238
"CUB","IV",21,309954.463682828
"CUB","Not Applicable",14,2943444.9139783
"CUB","Not Reported",189,933380.126885321
"CUB","V",6,9537.45931829788
"CUB","VI",12,1839619.28924016
"CUW","II",1,2310.90400875301
"CUW","Not Reported",8,1915.46201105779
"CYM","Ib",3,1521.13708867007
"CYM","II",12,1685.32327585574
"CYM","IV",31,7581.11307981997
"CYM","Not Applicable",1,137.662421355222
"CYM","Not Reported",2,659.831788796193
"CYP","Ia",1,3331.32923439939
"CYP","II",14,16146.1158437375
"CYP","III",1,0.0370444612880483
"CYP","Not Applicable",62,228352.701747267
"CYP","V",1,870.862309461566
"CZE","Ia",1,227.692229519507
"CZE","Ib",6,10007.49216691
"CZE","II",4,119104.201631083
"CZE","III",537,22239.6894291127
"CZE","IV",1792,66091.3220000313
"CZE","Not Applicable",1137,1592807.90624679
"CZE","V",36,1089898.18177062
"DEU","II",14,1027315.5388205
"DEU","IV",8057,1973371.72043247
"DEU","Not Applicable",5313,12894449.3058586
"DEU","Not Reported",622,622164.985219386
"DEU","V",8067,10084765.395518
"DJI","Ia",1,223.045072179499
"DJI","Not Reported",1,75.8889096117179
"DJI","VI",1,1006.85152449932
"DMA","II",1,6698.73822391399
"DMA","Not Applicable",1,6698.73822391399
"DMA","VI",2,9234.60824676462
"DNK","Ia",6,1814.75064528605
"DNK","Ib",7,15157.4642549503
"DNK","II",9,13475.3983863635
"DNK","III",20,8657.53924711306
"DNK","IV",294,475123.022237978
"DNK","Not Applicable",444,4960922.0051238
"DNK","Not Reported",149,191038.546906055
"DNK","V",1420,102383.383196084
"DNK,GRL","Not Applicable",1,402702.650491328
"DOM","Ia",6,18469.8366758871
"DOM","Ib",2,2255892.62905517
"DOM","II",19,851339.02646435
"DOM","III",17,45247.7342223876
"DOM","IV",15,51327.0304629923
"DOM","V",10,35887.2775820769
"DOM","VI",15,244440.140428418
"DZA","II",3,9924419.82295064
"DZA","Not Applicable",6,17533924.4325856
"DZA","V",1,80938.3710634632
"ECU","Ia",3,135515.499418296
"ECU","II",10,NaN
"ECU","III",1,3990.13483731993
"ECU","Not Applicable",7,NaN
"ECU","Not Reported",1,55435.0575590365
"ECU","V",1,1123.36290083536
"ECU","VI",9,NaN
"EGY","Ia",5,5889.20198582419
"EGY","II",2,766247.912721996
"EGY","III",2,583534.676886676
"EGY","IV",2,94111.3867409919
"EGY","Not Applicable",4,399231.886551233
"EGY","Not Reported",20,11164510.0857968
"EGY","V",3,477116.846924319
"EGY","VI",9,6577637.03034673
"ERI","IV",3,590299.112304572
"ERI","Not Reported",1,65168.1020003349
"ESH","Not Reported",1,1888849.87881761
"ESP","Ia",10,32900.1056370013
"ESP","Ib",66,34367.2521416335
"ESP","II",102,1132179.42350965
"ESP","III",259,111984.705502996
"ESP","IV",203,334973.339977577
"ESP","Not Applicable",2116,24070750.1711477
"ESP","Not Reported",698,1825168.42203583
"ESP","V",328,4507013.17796085
"ESP","VI",33,173217.943739275
"EST","Ia",29,8000.53457292937
"EST","Ib",316,190267.663473957
"EST","III",145,252.963127573609
"EST","IV",461,151338.861094476
"EST","Not Applicable",579,2950310.87626682
"EST","Not Reported",5391,694959.202687327
"EST","V",825,161835.384334217
"EST","VI",508,916650.951309553
"ETH","II",10,2224914.97895676
"ETH","IV",8,2339194.4112683
"ETH","Not Applicable",2,260169.960199046
"ETH","Not Reported",58,4413199.98746743
"ETH","VI",17,14853278.9300308
"FIN","Ia",20,159997.014863221
"FIN","Ib",6,127811.955450688
"FIN","II",36,979577.688162594
"FIN","III",2,771.119890106359
"FIN","IV",9,22118.1412629859
"FIN","Not Applicable",1904,7110063.83507376
"FIN","Not Reported",10446,254022.539146643
"FIN","VI",112,1898570.24608546
"FJI","Ia",7,6949.88994233955
"FJI","II",2,1478.12051341196
"FJI","IV",2,553.234006751723
"FJI","Not Reported",94,1146525.08442289
"FJI","VI",7,166383.433583307
"FRA","Ia",46,14008.6756707196
"FRA","II",5,261439.467820818
"FRA","III",13,1395.00199017124
"FRA","IV",2279,605754.492083829
"FRA","Not Applicable",1774,16141491.6391374
"FRA","Not Reported",7,661.584279890521
"FRA","V",53,9329526.41865585
"FRA,ESP","Not Applicable",1,25040.581595817
"FRA, NCL","Not Applicable",1,1567210.66460344
"FSM","Not Reported",1,834.043669764936
"GAB","IV",3,463540.79103786
"GAB","Not Applicable",4,1214010.37448997
"GAB","Not Reported",19,4000765.17501888
"GBR","IV",8864,2793414.80057882
"GBR","Not Applicable",1050,7488174.17712933
"GBR","Not Reported",179,273582.791215672
"GBR","V",157,6739553.62898764
"GBR,SHN","Not Applicable",1,391274.762299118
"GEO","Ia",19,180914.0815806
"GEO","II",10,274341.003233651
"GEO","III",10,795.743786785932
"GEO","IV",18,64678.0806397599
"GEO","Not Applicable",2,31863.2607980721
"GEO","Not Reported",1,2198.04225878525
"GEO","V",2,34184.9838244717
"GHA","Ia",1,33619.1522085661
"GHA","II",6,1014618.98287382
"GHA","IV",3,23795.2325094749
"GHA","Not Applicable",3,79162.3723519937
"GHA","Not Reported",239,2378392.95631875
"GHA","VI",5,102414.113176181
"GIN","Ia",1,14561.8934781321
"GIN","II",1,27816.8209957927
"GIN","Not Applicable",6,167414.537297606
"GIN","Not Reported",98,991312.546737933
"GLP","II",1,22068.4170075465
"GLP","IV",75,9679.87339168144
"GLP","Not Applicable",1,21000.8578177622
"GLP","V",1,224412.622940785
"GMB","II",2,5831.71053235592
"GMB","IV",1,93.6331644823425
"GMB","Not Applicable",3,31895.1152665401
"GMB","Not Reported",6,39572.8514679579
"GNB","II",2,204867.564486269
"GNB","Not Applicable",2,1081383.22373664
"GNB","Not Reported",20,2273510.82443217
"GNQ","Ib",1,51074.9802672924
"GNQ","II",3,295473.923626666
"GNQ","III",2,38983.2503255881
"GNQ","IV",3,67823.9582216776
"GNQ","Not Applicable",3,298113.395656929
"GNQ","Not Reported",4,132086.990713357
"GRC","Ia",8,22378.0429265759
"GRC","II",22,89302.3783903811
"GRC","III",28,48375.0485364023
"GRC","IV",619,1093667.06493567
"GRC","Not Applicable",433,5811565.18371588
"GRC","Not Reported",41,481642.840461365
"GRC","V",3,139034.763501367
"GRC","VI",58,1604123.18775634
"GRL","Ib",7,1277107.93929258
"GRL","II",1,96922565.8076237
"GRL","III",3,58395.8672018148
"GRL","IV",1,6962.89840193713
"GRL","Not Applicable",12,98035758.7507971
"GTM","II",13,130448.945135296
"GTM","III",13,429660.533191666
"GTM","IV",31,31683.2244959955
"GTM","Not Applicable",8,3032677.16798447
"GTM","Not Reported",61,904978.752577884
"GTM","V",125,52574.0787973942
"GTM","VI",6,1891916.54049181
"GUF","Ib",1,110584.560684793
"GUF","II",1,2021841.49669152
"GUF","IV",23,343101.512722204
"GUF","Not Applicable",2,217542.559731032
"GUF","V",2,1581043.4723126
"GUM","Not Reported",1,408.298179102099
"GUM","VI",1,12103.4107992638
"GUY","II",1,61022.0592875476
"GUY","VI",4,1770833.79705752
"HKG","Not Applicable",1,688.82331133378
"HKG","Not Reported",9,28019.1601104306
"HKG","V",10,15463.1819571056
"HND","II",15,654884.948920615
"HND","IV",23,175041.864239904
"HND","Not Applicable",3,1337982.39690808
"HND","Not Reported",16,1665616.10969101
"HRV","Ib",5,2728.65649465316
"HRV","II",8,97984.7465207647
"HRV","III",29,368.785002663796
"HRV","IV",81,93125.227101668
"HRV","Not Applicable",4,122417.988053387
"HRV","Not Reported",129,4365.15119979008
"HRV","V",100,580965.80379354
"HRV","VI",2,160120.116279658
"HUN","II",5,165123.88355939
"HUN","IV",37,19115.231807437
"HUN","Not Applicable",549,2900651.72697091
"HUN","V",20,199903.491710912
"HUN,SVK","Not Applicable",1,59566.4818767191
"IDN","Ia",84,2028326.84541641
"IDN","Ib",7,1199914.00173628
"IDN","II",36,16065730.0187968
"IDN","III",1,1767.14377687643
"IDN","IV",40,4310046.59066651
"IDN","Not Applicable",11,10882199.2624258
"IDN","Not Reported",249,19438089.4941728
"IDN","V",47,2692873.10777127
"IDN","VI",70,11739594.460745
"IND","Ia",1,105360.061441642
"IND","Ib",2,102682.320467341
"IND","II",52,3047305.43698324
"IND","IV",252,10616381.7347424
"IND","Not Applicable",12,1829049.14634397
"IND","Not Reported",39,2343826.85717033
"IOT","II",4,103792.688670857
"IOT","Not Reported",2,63829184.2838231
"IOT","V",1,9406.20703214848
"IRL","II",5,34819.7996266797
"IRL","IV",225,78103.0976067677
"IRL","Not Applicable",620,1933773.84154742
"IRN","II",16,1550371.8299488
"IRN","III",2,3233.36138343728
"IRN","IV",33,3912970.2199225
"IRN","Not Applicable",27,3363988.4037202
"IRN","Not Reported",18,856333.73570577
"IRN","V",53,5171697.77698639
"IRQ","Not Applicable",1,137376.549983687
"IRQ","Not Reported",1,139640.193585345
"ISL","Ia",2,6556.2132124614
"ISL","Ib",2,94679.8312872731
"ISL","II",7,1579198.82630553
"ISL","III",48,35355.2981491665
"ISL","IV",19,73440.3429364962
"ISL","Not Applicable",4,106209.573236838
"ISL","V",30,898679.979109094
"ISL","VI",15,560231.707641443
"ISR","II",1,3154.41596591653
"ISR","IV",96,262528.285526594
"ISR","Not Applicable",1,66.0564310486512
"ISR","Not Reported",157,180336.812367379
"ITA","Ia",116,62639.6781055485
"ITA","II",24,1599450.01985163
"ITA","III",55,6008.7045350129
"ITA","IV",490,3808530.3749001
"ITA","Not Applicable",2607,8193064.88650814
"ITA","Not Reported",1,2611.72769405659
"ITA","V",185,468041.192692622
"JAM","IV",8,5358.08412214729
"JAM","Not Applicable",4,67415.0875909198
"JAM","Not Reported",9,95915.465488292
"JAM","V",1,197317.763840831
"JAM","VI",117,109915.104421184
"JEY","Not Reported",10,213.145537127955
"JEY","V",3,276.316923647686
"JEY","VI",1,1079.13415853101
"JOR","IV",5,54077.3764206235
"JOR","Not Applicable",3,102919.773366857
"JOR","Not Reported",17,292940.263472071
"JOR","V",1,72875.1107867361
"JPN","Ia",5,9252.43035156361
"JPN","Ib",18,440754.53747425
"JPN","II",22,1567797.52909351
"JPN","IV",2,56555.9243043815
"JPN","Not Applicable",14,266697.688867709
"JPN","Not Reported",7,12233.6329419705
"JPN","V",114,5732105.01095668
"KAZ","Ia",8,859833.336018123
"KAZ","II",3,612829.114322935
"KAZ","IV",19,3442870.38005768
"KAZ","Not Applicable",5,1184717.07602564
"KAZ","Not Reported",7,7889950.15141305
"KEN","II",32,3288820.59544588
"KEN","IV",1,17031.2549616218
"KEN","Not Applicable",6,440202.06302116
