"country";"iucn_cat";"count";"area_ha"
"KEN";"Not Applicable";6;440202.06302116
"KEN";"Not Reported";180;3106665.88169023
"KEN";"VI";10;708714.55087529
"KGZ";"Ia";6;873121.201587802
"KGZ";"II";6;64206.2112694367
"KGZ";"IV";16;321492.595470038
"KGZ";"Not Applicable";2;636638.050312006
"KHM";"II";5;552766.194100739
"KHM";"III";1;12907.5564879374
"KHM";"IV";16;2871145.53073634
"KHM";"Not Applicable";4;557502.651698448
"KHM";"Not Reported";11;776025.792912393
"KHM";"V";3;99483.168071189
"KHM";"VI";3;411272.601818407
"KOR";"Ia";9;45246.4549985888
"KOR";"II";12;272786.687137513
"KOR";"IV";128;379080.779861112
"KOR";"Not Applicable";11;78852.9794560703
"KOR";"V";20;65644.3854356834
"KWT";"II";1;32468.0100491685
"KWT";"IV";9;272793.322090589
"KWT";"V";4;72892.8358681567
"LAO";"Not Applicable";1;217413.155742699
"LAO";"Not Reported";8;923608.901407294
"LAO";"VI";21;3399994.66621944
"LBN";"Not Applicable";2;16885.3634355697
"LBR";"Not Reported";14;1152892.7839924
"LCA";"Not Applicable";1;1929.18728171736
"LCA";"VI";14;7839.14998702428
"LIE";"Ib";9;1308.0464393186
"LIE";"IV";31;621.486979201439
"LIE";"Not Applicable";1;91.4396952168629
"LIE";"V";1;6248.14960122511
"LKA";"Ia";16;22137.7144897739
"LKA";"II";11;289447.902510472
"LKA";"IV";28;262409.123713126
"LKA";"Not Applicable";5;102842.983485627
"LKA";"Not Reported";348;1127736.89488287
"LSO";"IV";1;6951.42715092305
"LSO";"Not Reported";1;632400.268100061
"LTU";"Ia";6;37080.0007890381
"LTU";"II";4;129652.749959606
"LTU";"IV";289;148632.917811645
"LTU";"Not Applicable";478;1100358.5586695
"LTU";"V";30;418090.614744744
"LTU";"VI";28;220717.699316794
"LUX";"Ib";40;6104.18837840513
"LUX";"II";2;46929.3288909957
"LUX";"IV";62;72735.4698155974
"LUX";"Not Applicable";60;55273.8698781695
"LVA";"Ib";4;25072.7406000231
"LVA";"II";40;265578.16225713
"LVA";"III";355;5280.8607618029
"LVA";"IV";308;700627.897033994
"LVA";"Not Applicable";322;783251.623929863
"LVA";"V";9;165422.138232947
"MAF";"IV";14;529.612432491052
"MAR";"Not Applicable";1;1012.02467545731
"MAR";"Not Reported";8;503922.418813808
"MDG";"Ia";4;208769.222417445
"MDG";"II";15;637975.755165408
"MDG";"IV";19;326509.806193124
"MDG";"Not Applicable";5;711250.507320541
"MDG";"Not Reported";40;3314438.20841431
"MDG";"VI";2;227987.796780082
"MEX";"Ia";14;615.303209508246
"MEX";"II";32;667590.164896118
"MEX";"III";6;16424.0170045935
"MEX";"Not Applicable";16;3087093.52756359
"MEX";"Not Reported";678;8641876.25096331
"MEX";"VI";38;5567889.85304406
"MKD";"Ia";1;23.2323880733994
"MKD";"II";3;115034.348290182
"MKD";"III";38;78331.1288081105
"MKD";"IV";9;3040.47497525513
"MKD";"Not Applicable";3;103584.77329547
"MKD";"Not Reported";1;7774.4204897274
"MLI";"II";5;589408.186642638
"MLI";"IV";16;5183903.04014297
"MLI";"Not Applicable";2;1168350.44430362
"MLI";"VI";10;1207407.73063612
"MLT";"Ia";9;139.654984219407
"MLT";"Ib";75;7839.32942317338
"MLT";"II";7;601.941918809025
"MLT";"III";52;1031.63077038505
"MLT";"IV";19;2025.77913784866
"MLT";"Not Applicable";35;5841.15348232393
"MLT";"Not Reported";34;1929.29507291121
"MLT";"V";1;276.368658201259
"MMR";"II";5;1452998.49882432
"MMR";"IV";26;3147246.11956726
"MMR";"Not Applicable";6;661008.54970434
"MMR";"Not Reported";11;1637531.19802965
"MMR";"VI";2;166504.592971092
"MNE";"II";1;123349.071263982
"MNE";"Not Applicable";1;36000.0439379034
"MNG";"Ia";3;6290798.06375613
"MNG";"Ib";9;4185392.42353335
"MNG";"II";16;8375393.98041222
"MNG";"III";22;2029441.27985896
"MNG";"Not Applicable";9;6610953.80214108
"MNG,RUS";"Not Applicable";1;1255030.50463735
"MOZ";"II";4;2411287.33710876
"MOZ";"IV";6;2701926.62360963
"MOZ";"Not Reported";28;6167791.43017587
"MOZ";"V";2;25939.2673038351
"MOZ";"VI";2;254201.484920187
"MTQ";"Ia";1;2301.3402751386
"MTQ";"IV";24;459.978823018379
"MUS";"II";1;5620.83103604564
"MWI";"II";5;612138.380959204
"MWI";"IV";4;391558.254955153
"MWI";"Not Applicable";2;218264.972805233
"MWI";"Not Reported";45;622237.284073927
"MYS";"Ia";88;382596.385647257
"MYS";"II";15;955347.337723579
"MYS";"III";1;45.229321544837
"MYS";"IV";10;294956.124923662
"MYS";"Not Applicable";5;711819.817730637
"MYS";"Not Reported";28;1284224.66309911
"MYS";"V";5;110916.894019816
"MYT";"IV";19;1821.96794089441
"MYT";"Not Reported";1;6835725.20785014
"NAM";"II";7;3262616.75004002
"NAM";"III";2;146.656198271939
"NAM";"Not Applicable";2;4598542.65989652
"NAM";"Not Reported";151;29856682.5717988
"NAM";"V";3;51951.1939043651
"NCL";"Ia";1;5481.36781253799
"NCL";"II";3;11450.2069694718
"NCL";"IV";16;26456.6215900771
"NER";"Ia";1;1275457.44504324
"NER";"II";1;221162.00804096
"NER";"IV";4;16404363.6228931
"NER";"Not Applicable";8;11090122.9758378
"NER";"Not Reported";1;786232.374723702
"NGA";"Ia";1;489.659338659045
"NGA";"II";7;2095547.61759946
"NGA";"IV";9;858452.548598938
"NGA";"Not Applicable";8;983406.037115224
"NGA";"Not Reported";939;10302271.4209099
"NIC";"II";2;17974.1222239177
"NIC";"III";2;21524.6190631501
"NIC";"IV";41;268541.998255474
"NIC";"Not Applicable";1;42519.2656981021
"NIC";"Not Reported";26;1998557.18036065
"NIC";"VI";1;681571.987901117
"NLD";"II";18;91241.5249871252
"NLD";"IV";283;1590126.00112371
"NLD";"Not Applicable";220;761226.4169858
"NOR";"Ia";1896;535854.02313719
"NOR";"Ib";1;1904.44897284169
"NOR";"II";30;2857369.69039129
"NOR";"III";91;168.293565179982
"NOR";"IV";200;427464.994330574
"NOR";"Not Applicable";12;34724.1509203393
"NOR";"Not Reported";249;48296.8953270122
"NOR";"V";128;1205768.24424349
"NPL";"II";9;1040205.79461155
"NPL";"IV";3;99684.3599711946
"NPL";"Not Applicable";3;245492.664028521
"NPL";"Not Reported";4;124174.479435424
"NPL";"VI";6;1349903.55581077
"NZL";"Ia";113;17983.7901770145
"NZL";"Ib";4;108657.846286582
"NZL";"II";12;1074464.98982299
"NZL";"III";3220;2883588.13164368
"NZL";"IV";36;46656.7921241381
"NZL";"Not Applicable";1;79281.4138783238
"NZL";"Not Reported";421;162241.215907501
"NZL";"V";43;1368192.43743587
"OMN";"II";1;2814886.9901349
"OMN";"V";1;24000.619641359
"PAK";"II";5;813917.624648772
"PAK";"IV";46;2942541.16028358
"PAK";"Not Applicable";6;65691.3771547311
"PAK";"Not Reported";69;4805039.96590186
"PAK";"V";5;94044.1589414627
"PAK";"VI";2;18020.7791654025
"PAN";"II";6;202403.620117993
"PAN";"III";2;8617.35229544072
"PAN";"IV";1;255.648584075672
"PAN";"Not Applicable";2;764520.699063139
"PAN";"Not Reported";24;818381.060304954
"PAN";"V";1;385.909972727438
"PAN";"VI";1;167789.375585072
"PER";"II";12;7933564.77210918
"PER";"III";12;323948.302046634
"PER";"IV";2;8592.70413266347
"PER";"Not Applicable";8;6212958.60525537
"PER";"Not Reported";147;21431946.8275714
"PER";"V";2;711633.912144691
"PER";"VI";27;6382813.20066508
"PHL";"Ib";1;559.833520263667
"PHL";"II";43;409424.537675864
"PHL";"III";3;18122.4276565373
"PHL";"IV";7;1250688.66931227
"PHL";"Not Applicable";2;147957.866590204
"PHL";"Not Reported";15;84699.2477161296
"PHL";"V";24;178971.826445924
"PHL";"VI";59;769353.640436418
"PNG";"Not Reported";29;665037.089485672
"POL";"Ia";1;115.413231355265
"POL";"II";14;169291.903084234
"POL";"IV";1420;169761.517474229
"POL";"Not Applicable";953;7921124.92848605
"POL";"Not Reported";154;3364448.17417955
"POL";"V";119;2569317.48952303
"POL,BLR";"Not Applicable";1;92789.3792434888
"PRI";"Not Reported";17;19463.6212667573
"PRI";"VI";1;11407.3521953094
"PRT";"Ia";17;6944.65874157267
"PRT";"Ib";25;76755.8796453717
"PRT";"II";1;69590.974831754
"PRT";"III";33;8725.98640807606
"PRT";"IV";58;40985.9122473954
"PRT";"Not Applicable";152;2298804.05342215
"PRT";"Not Reported";1;4.96836817151009
"PRT";"V";43;494729.544417503
"PRT";"VI";46;104649.317711302
"PRY";"II";10;861105.052216367
"PRY";"III";2;4551.45543243193
"PRY";"IV";9;101145.180288436
"PRY";"Not Applicable";3;607488.207411335
"PRY";"Not Reported";6;703636.948443081
"PRY";"V";1;65144.0946190043
"PRY";"VI";2;92427.3377989392
"REU";"Ia";5;7935.19217272277
"REU";"II";1;105466.200352087
"REU";"IV";18;8467.08042630098
"REU";"V";1;87721.9672454282
"ROU";"Ia";55;217098.998124755
"ROU";"II";13;319374.97757029
"ROU";"III";179;17835.4323363655
"ROU";"IV";580;296413.207158918
"ROU";"Not Applicable";375;5050416.22211412
"ROU";"V";15;772755.143061539
"RUS";"Ia";86;15887010.338543
"RUS";"II";61;19079064.1880544
"RUS";"III";481;1508378.66350713
"RUS";"IV";1191;60660760.9461273
"RUS";"Not Applicable";69;39560911.4108946
"RUS";"Not Reported";169;19246821.1863302
"RUS";"V";115;1593799.95429947
"RUS";"VI";109;42817209.8156431
"RWA";"II";2;120257.275720853
"RWA";"IV";3;132854.290631962
"RWA";"Not Applicable";1;45564.4698079863
"SAU";"II";3;1446790.33146714
"SAU";"III";1;1220322.53580268
"SAU";"IV";2;1546843.38607554
"SAU";"Not Reported";1;6774.11871606769
"SAU";"VI";8;55477407.9735141
"SDN";"II";1;839973.063057826
"SEN";"II";2;837034.444391365
"SEN";"IV";3;1221746.60032521
"SEN";"Not Applicable";4;1681293.16376726
"SEN";"Not Reported";96;2664424.2372518
"SGP";"II";3;2968.88532220774
"SGP";"III";1;21.92968256821
"SGP";"Not Applicable";1;130.715188148008
"SGS";"Ia";2;2112.8169585853
"SHN";"Ia";2;16.3137408425034
"SHN";"II";1;47.0371052538194
"SHN";"III";2;505.654291574108
"SHN";"IV";5;466.746756150065
"SHN";"Not Reported";1;42.3309831046604
"SHN";"V";2;17.9185100935413
"SHN";"VI";1;152.825474771286
"SJM";"Ia";14;472415.603576415
"SJM";"II";1;123147.767020955
"SJM";"III";1;1659.44028544913
"SLE";"II";5;202071.286086299
"SLE";"IV";1;1250.83680612791
"SLE";"Not Reported";29;215550.800679939
"SLE";"VI";1;21183.4913619195
"SLV";"II";1;1399.94897468322
"SLV";"Not Applicable";5;144420.738137489
"SLV";"Not Reported";142;98420.572516186
"SPM";"IV";1;1350.98760866894
"SRB";"Ia";3;33.8720531914537
"SRB";"Ib";1;44.0343078500317
"SRB";"II";2;116975.360016381
"SRB";"III";61;7870.8717513222
"SRB";"IV";21;157443.824648997
"SRB";"Not Reported";50;241261.743052294
"SRB";"V";20;184099.641451524
"SRB";"VI";2;15857.8199070125
"SSD";"II";2;1642834.40553091
"STP";"Not Reported";2;30343.8683905691
"SUR";"II";2;1173557.00134336
"SUR";"IV";5;214850.071371968
"SUR";"Not Applicable";1;1616417.47117145
"SUR";"Not Reported";4;127334.711045101
"SVK";"Ib";628;177728.638108972
"SVK";"II";9;230336.65412021
"SVK";"III";315;139798.174333231
"SVK";"IV";178;92605.9355259428
"SVK";"Not Applicable";433;1839797.6499863
"SVK";"Not Reported";40;486521.987456717
"SVK";"V";14;7767.72752336602
"SVN";"Ia";5;208.087880234348
"SVN";"Ib";50;7228.12199314853
"SVN";"II";1;83979.4547238762
"SVN";"III";336;18789.8541033039
"SVN";"IV";1;63.4039610640074
"SVN";"Not Applicable";288;1103107.0559112
"SVN";"Not Reported";648;2415278.37948431
"SVN";"V";42;158615.706730102
"SWE";"Ia";2410;566097.047733395
"SWE";"Ib";109;2934645.06884003
"SWE";"II";18;682979.204570428
"SWE";"III";276;21249.8087040901
"SWE";"IV";929;77391.410627651
"SWE";"Not Applicable";4028;7133985.26970508
"SWE";"Not Reported";8169;485396.09493021
"SWE";"V";141;271915.318699519
"SWZ";"IV";2;35662.9140111494
"SWZ";"VI";2;16641.6038448715
"SYC";"Not Applicable";1;6.93639822799418
"TCA";"IV";1;97.378188191221
"TCA";"V";4;9.49313439781447
"TCD";"II";3;473977.350229709
"TCD";"IV";7;11381077.1407369
"TCD";"Not Applicable";3;378415.286956994
"TCD";"Not Reported";1;2856004.87543736
"TGO";"II";3;337898.151429901
"TGO";"IV";4;72234.592007867
"TGO";"Not Applicable";2;105211.756169931
"TGO";"Not Reported";52;177294.855640249
"THA";"Ia";58;3703229.66516569
"THA";"II";122;6757145.655099
"THA";"Not Applicable";5;1876181.2150367
"TJK";"Ia";3;97207.9445945299
"TJK";"II";2;315500.323914564
"TJK";"IV";10;178221.669013422
"TJK";"Not Applicable";1;2537020.09697029
"TKM";"Ia";8;1103607.69313409
"TKM";"IV";8;516391.692176859
"TKM";"Not Applicable";1;41249.9140074159
"TKM";"Not Reported";13;971602.078624114
"TLS";"Not Reported";25;140996.745526794
"TTO";"Not Reported";37;131561.342432773
"TUN";"II";3;27973.4169318274
"TUN";"Not Applicable";3;35530.405938252
"TUR";"Ia";4;2619.41477681599
"TUR";"II";6;188481.735374923
"TUR";"IV";11;168265.597133567
"TUR";"Not Applicable";11;148427.488985003
"TUR";"Not Reported";19;7016.85696994219
"TUR";"V";3;21005.3271211643
"TUR";"VI";1;23214.3442634945
"TWN";"Ia";8;93305.8491054919
"TWN";"II";3;193258.923804907
"TZA";"Ib";10;68075.8902021563
"TZA";"II";12;5016947.36342764
"TZA";"III";1;174.33058003114
"TZA";"IV";68;11161481.9719264
"TZA";"Not Applicable";7;11628061.5736273
"TZA";"Not Reported";475;14107855.7530952
"TZA";"VI";18;1268567.39015915
"UGA";"II";10;1125979.42956108
"UGA";"III";11;827762.201675598
"UGA";"IV";1;18670.6343779223
"UGA";"Not Applicable";8;628705.75959272
"UGA";"Not Reported";661;1234352.99018406
"UGA";"VI";12;496921.399502024
"UKR";"Ia";13;224911.568194109
"UKR";"II";8;517566.44479509
"UKR";"III";205;39446.1515702112
"UKR";"IV";1002;717670.662720727
"UKR";"Not Applicable";4;119705.980973859
"UKR";"V";19;321601.703290369
"UKR,DEU,SVK";"Not Applicable";1;28943.1596023669
"URY";"II";2;7410.28087875833
"URY";"III";1;15.1357388256794
"URY";"IV";1;1250.21693898374
"URY";"Not Reported";1;743.190821478277
"URY";"V";4;109377.239103247
"URY";"VI";1;41548.2311149147
"USA";"Ia";1127;684970.176538574
"USA";"Ib";1321;44357837.9660719
"USA";"II";213;8055199.24282521
"USA";"III";505;2729174.96000131
"USA";"IV";6784;20528833.0692007
"USA";"Not Applicable";28;4517843.92933734
"USA";"Not Reported";66;43556.5808951412
"USA";"V";11608;23023847.3321828
"USA";"VI";517;2010631.46994202
"USA,CAN";"Not Applicable";1;457960.677008707
"UZB";"Ia";7;215351.73013765
"UZB";"II";2;669423.582063628
"UZB";"IV";1;8794.97275181167
"VEN";"II";27;11123049.4170761
"VEN";"III";10;5160548.12743889
"VEN";"IV";6;140370.622341781
"VEN";"Not Applicable";1;2882841.76325341
"VEN";"Not Reported";8;2766820.40080385
"VEN";"V";40;9655612.94552292
"VEN";"VI";10;16460059.1159715
"VGB";"II";1;109.138427992448
"VIR";"Not Reported";1;45.4371493331314
"VNM";"II";13;436889.548819102
"VNM";"IV";33;1232357.74716919
"VNM";"Not Applicable";17;2227609.51890235
"VNM";"Not Reported";44;941067.228330164
"VNM";"V";25;182347.604780693
"VUT";"Not Reported";4;36253.7260379199
"VUT";"VI";1;2961.12837112265
"WSM";"II";1;4755.63252777293
"XKX";"Ia";8;1184.58276459711
"XKX";"Ib";2;241.656689181393
"XKX";"II";2;116316.834325751
"XKX";"III";11;5670.10344002468
"XKX";"V";3;1105.33084427652
"ZAF";"Ia";1;167.778952914489
"ZAF";"Ib";3;114329.255971847
"ZAF";"II";33;1898366.14800399
"ZAF";"III";1;96.261486941771
"ZAF";"IV";175;1717255.14017568
"ZAF";"Not Applicable";10;860050.883263993
"ZAF";"Not Reported";684;4504456.79866898
"ZAF";"V";2;4390.27015920326
"ZAF,LSO";"Not Applicable";1;244503.093905278
"ZMB";"II";17;6037675.2891664
"ZMB";"IV";1;12694.8677412295
"ZMB";"Not Applicable";2;400514.350921496
"ZMB";"Not Reported";462;7301276.6293157
"ZMB";"VI";36;14073795.4629576
"ZMB,ZWE";"Not Applicable";1;7714.72163908035
"ZWE";"Ib";1;954.161495218204
"ZWE";"II";10;2686963.9507961
"ZWE";"III";1;2647.91829762001
"ZWE";"IV";1;12526.0258454852
"ZWE";"Not Applicable";1;671550.363036306
"ZWE";"Not Reported";147;5984532.38631738
"ZWE";"V";10;375604.636826279
"ZWE";"VI";18;1900131.72758512
